ID,Country Name,Country Code,Year,GDP
AFG2015,Afghanistan,AFG,2015,19907111419
ALB2015,Albania,ALB,2015,11386846319
DZA2015,Algeria,DZA,2015,1.66E+11
ASM2015,American Samoa,ASM,2015,661000000
AND2015,Andorra,AND,2015,2789870188
AGO2015,Angola,AGO,2015,1.16E+11
ATG2015,Antigua and Barbuda,ATG,2015,1336692593
ARG2015,Argentina,ARG,2015,5.95E+11
ARM2015,Armenia,ARM,2015,10553337673
ABW2015,Aruba,ABW,2015,2919553073
AUS2015,Australia,AUS,2015,1.35E+12
AUT2015,Austria,AUT,2015,3.82E+11
AZE2015,Azerbaijan,AZE,2015,53074370486
BHS2015,"Bahamas, The",BHS,2015,11710800000
BHR2015,Bahrain,BHR,2015,31050638298
BGD2015,Bangladesh,BGD,2015,1.95E+11
BRB2015,Barbados,BRB,2015,4715000000
BLR2015,Belarus,BLR,2015,56454734397
BEL2015,Belgium,BEL,2015,4.62E+11
BLZ2015,Belize,BLZ,2015,1723800000
BEN2015,Benin,BEN,2015,11388160958
BMU2015,Bermuda,BMU,2015,6654541000
BTN2015,Bhutan,BTN,2015,2003598213
BOL2015,Bolivia,BOL,2015,33000198248
BIH2015,Bosnia and Herzegovina,BIH,2015,16211541820
BWA2015,Botswana,BWA,2015,14420593484
BRA2015,Brazil,BRA,2015,1.80E+12
VGB2015,British Virgin Islands,VGB,2015,0
BRN2015,Brunei Darussalam,BRN,2015,12930394938
BGR2015,Bulgaria,BGR,2015,50647442757
BFA2015,Burkina Faso,BFA,2015,11832159276
BDI2015,Burundi,BDI,2015,3104394858
CPV2015,Cabo Verde,CPV,2015,1596800287
KHM2015,Cambodia,KHM,2015,18049954289
CMR2015,Cameroon,CMR,2015,30928653814
CAN2015,Canada,CAN,2015,1.56E+12
CYM2015,Cayman Islands,CYM,2015,4708336756
CAF2015,Central African Republic,CAF,2015,1695825708
TCD2015,Chad,TCD,2015,10950392220
CHI2015,Channel Islands,CHI,2015,0
CHL2015,Chile,CHL,2015,2.44E+11
CHN2015,China,CHN,2015,1.11E+13
COL2015,Colombia,COL,2015,2.93E+11
COM2015,Comoros,COM,2015,966029542
COD2015,"Congo, Dem. Rep.",COD,2015,37917704900
COG2015,"Congo, Rep.",COG,2015,11953249530
CRI2015,Costa Rica,CRI,2015,54775994479
CIV2015,Cote d'Ivoire,CIV,2015,45814637971
HRV2015,Croatia,HRV,2015,49525747504
CUB2015,Cuba,CUB,2015,87133000000
CUW2015,Curacao,CUW,2015,3151910782
CYP2015,Cyprus,CYP,2015,19842404305
CZE2015,Czech Republic,CZE,2015,1.88E+11
DNK2015,Denmark,DNK,2015,3.03E+11
DJI2015,Djibouti,DJI,2015,2430287967
DMA2015,Dominica,DMA,2015,540737037
DOM2015,Dominican Republic,DOM,2015,71164825258
ECU2015,Ecuador,ECU,2015,99290381000
EGY2015,"Egypt, Arab Rep.",EGY,2015,3.29E+11
SLV2015,El Salvador,SLV,2015,23438240000
GNQ2015,Equatorial Guinea,GNQ,2015,13185496836
ERI2015,Eritrea,ERI,2015,0
